L1_2_3,bestld,note
c0,r0.6_seed6,r0.1_seed6
c1,r0.3_seed3,r0.1_seed6
c10,r0.4_seed0,r0.1_seed0
c100,r0.3_seed9,r0.2_seed1
c10000,r0.3_seed3,auto
c100000,r0.4_seed4,r0.2_seed4
c100001,r0.8_seed4,r0.2_seed5
c100002,r0.5_seed8,r0.3_seed2
c100003,r0.6_seed1,auto
c100004,r0.3_seed6,auto
c100005,r0.6_seed6,r0.5_seed9;noL5
c100006,r0.4_seed9,auto;noL5
c100007,r0.4_seed4,r0.2_seed4
c100008,r0.1_seed0,r0.6_seed1;noL5
c100009,r0.1_seed0,r0.6_seed9;noL5
c10001,r0.4_seed2,auto
c10002,r0.7_seed8,r0.2_seed1;noL5
c100100,r0.5_seed1,auto
c100101,r0.3_seed6,auto;noL5
c100102,r0.1_seed0,r0.4_seed5;noL5
c100103,r0.1_seed0,r0.4_seed2;noL5;dirty
c100104,r0.3_seed0,auto;noL5
c100200,r0.5_seed9,r0.2_seed7
c100201,r0.6_seed8,r0.3_seed0;noL5
c100300,r0.1_seed0,r0.5_seed7;noL5
c100301,r0.3_seed9,auto;noL5
c100302,r0.4_seed7,auto;noL5
c101,r0.6_seed3,r0.1_seed2;noL5
c10100,r0.2_seed2,auto
c10101,r0.2_seed5,auto
c10102,r0.4_seed0,r0.3_seed6
c102,r0.4_seed9,r0.1_seed0;noL5
c10200,r1.7_seed2,auto;noL5
c10201,r0.4_seed3,r0.3_seed0;noL5
c10202,r0.7_seed3,r0.3_seed8;noL5
c10203,r0.4_seed4,auto;noL5
c10204,r0.4_seed5,auto;noL5
c103,r0.4_seed4,auto;noL5
c10300,r0.3_seed3,auto
c10301,r1.1_seed2,r0.1_seed9;noL5
c10302,r0.1_seed0,auto;noL5
c10400,r0.9_seed8,r0.2_seed4;noL5
c10401,r1.1_seed8,auto;noL5
c10500,r1.0_seed7,r0.3_seed4;noL5
c10501,r1.6_seed4,auto;noL5
c10600,r0.4_seed3,auto;noL5
c10601,r0.4_seed4,auto;noL5
c10602,r0.4_seed9,auto;noL5
c10603,r0.1_seed0,r0.3_seed4;noL5
c10604,r0.6_seed6,auto;noL5
c10605,r0.3_seed0,auto;noL5
c10606,r0.3_seed0,auto;noL5
c10607,r0.1_seed0,r0.9_seed7;noL5
c10608,r0.7_seed4,auto;noL5
c10609,r0.2_seed0,auto;noL5
c10700,r0.6_seed5,r0.3_seed0;noL5
c10701,r0.4_seed9,auto;noL5
c10702,r0.1_seed0,r0.7_seed0;noL5
c11,r0.4_seed2,r0.1_seed4;noL5
c110000,r0.8_seed1,r0.1_seed2;noL5
c110001,r0.2_seed3,auto
c110002,r0.7_seed9,r0.2_seed0;noL5
c110003,r0.9_seed7,r0.4_seed7;noL5
c110004,r0.4_seed9,auto;noL5
c110005,r0.2_seed1,auto
c110006,r0.4_seed7,auto;noL5
c110007,r0.7_seed4,auto;noL5
c110008,r0.1_seed0,auto;noL5
c110009,r0.1_seed0,r0.5_seed8;noL5
c110010,r0.6_seed2,noL5
c110011,r0.5_seed6,auto;noL5
c110012,r0.3_seed4,auto;noL5
c110013,r0.5_seed8,auto;noL5
c110014,r0.1_seed0,r0.7_seed7;noL5
c110015,r0.1_seed0,r0.7_seed2;noL5
c110016,r0.1_seed0,r0.8_seed4;noL5
c110017,r0.7_seed4,r0.4_seed3;noL5
c110018,r0.4_seed2,auto;noL5
c110019,r0.7_seed1,auto;noL5
c110100,r0.7_seed5,r0.2_seed9
c110101,r0.1_seed0,r0.5_seed1;noL5
c110102,r0.4_seed4,r0.3_seed3
c110103,r0.3_seed2,r0.1_seed1;noL5
c110104,r0.4_seed1,auto;noL5
c110200,r0.3_seed3,auto
c110201,r0.2_seed3,auto;noL5
c110202,r0.1_seed0,r0.9_seed5;dirty
c110300,r0.6_seed1,r0.4_seed3;noL5
c110301,r0.1_seed0,r0.7_seed1;dirty
c110400,r0.7_seed2,r0.4_seed7;noL5
c110401,r0.4_seed3,auto;noL5
c110500,r0.7_seed2,r0.4_seed3;noL5
c110501,r0.1_seed0,r0.7_seed6
c110600,r0.2_seed0,auto;noL5
c110601,r0.2_seed0,auto;noL5
c110602,r0.1_seed0,r0.6_seed0;noL5
c110700,r0.1_seed0,r0.4_seed0;noL5
c110701,r0.1_seed0,r0.5_seed4;noL5
c110800,r0.4_seed4,r0.3_seed0;noL5
c110801,r0.6_seed1,auto;noL5
c12,r0.6_seed9,r0.1_seed0;noL5
c120000,r1.0_seed1,auto;noL5
c120001,r0.7_seed1,r0.2_seed2;noL5
c120002,r0.4_seed7,r0.2_seed1;noL5
c120003,r0.6_seed4,auto;noL5
c120004,r0.5_seed5,auto;noL5
c120005,r0.2_seed3,auto;noL5
c120100,r0.8_seed8,r0.1_seed7;noL5
c120101,r0.5_seed1,r0.2_seed4;noL5
c120200,r0.4_seed0,auto;noL5
c120201,r0.1_seed0,r0.6_seed0;dirty
c120300,r0.4_seed0,auto;noL5
c120301,r0.1_seed0,r0.4_seed2;dirty
c13,r0.4_seed4,r0.1_seed4
c130000,r0.7_seed6,r0.5_seed6;noL5
c130001,r0.1_seed0,r0.6_seed0;noL5
c130100,r0.7_seed2,r0.5_seed0;noL5
c130101,r0.1_seed0,r0.7_seed9;noL5
c130102,r0.1_seed0,r0.8_seed4;noL5
c130200,r0.4_seed9,auto;noL5
c130201,r0.1_seed0,r1.5_seed2;noL5
c130300,r0.5_seed3,r0.4_seed9;noL5
c130301,r0.1_seed0,r0.7_seed4;noL5
c130400,r0.1_seed0,r0.7_seed8;noL5
c130401,r0.5_seed0,auto;noL5
c130900,r0.6_seed6,r0.3_seed7;noL5
c130901,r0.1_seed0,r0.6_seed0;noL5
c130902,r0.3_seed0,auto;noL5
c14,r0.2_seed7,r0.1_seed3
c140000,r0.1_seed0,r0.5_seed5;noL5
c140001,r0.6_seed1,auto
c140100,r0.1_seed0,r0.7_seed1;noL5
c140101,r0.1_seed0,r1.8_seed0;noL5
c140102,r0.1_seed0,r1.4_seed1;noL5
c140103,r0.1_seed0,r1.1_seed0;noL5
c140104,r0.1_seed0,r1.7_seed1;noL5
c140105,r0.1_seed0,r1.8_seed4;noL5
c140106,r0.1_seed0,r1.5_seed7;noL5
c140107,r0.3_seed0,r0.7_seed6;noL5
c140108,r0.1_seed0,r1.1_seed8;noL5
c140200,r0.6_seed1,r0.4_seed5;noL5
c140201,r0.6_seed3,r0.2_seed7;noL5
c140202,r0.3_seed1,auto;noL5
c140203,r0.8_seed4,auto;noL5;dirty
c140300,r0.6_seed0,r0.4_seed4;noL5
c140301,r0.4_seed8,auto;noL5
c140500,r0.1_seed0,r0.6_seed5;noL5
c140501,r0.6_seed7,auto;noL5;dirty
c141000,r0.5_seed2,auto;noL5
c141001,r0.1_seed0,r1.2_seed2;noL5
c142100,r0.1_seed0,r1.2_seed3;noL5
c15,r0.4_seed8,r0.1_seed8;noL5
c150000,r0.6_seed6,r0.5_seed3;noL5
c150001,r0.4_seed0,auto;noL5
c150002,r0.1_seed0,r0.7_seed1;noL5
c150003,r0.1_seed0,r0.4_seed9;noL5
c150004,r0.1_seed0,r1.3_seed0;noL5
c150005,r0.1_seed0,r1.2_seed5;noL5
c150100,r0.5_seed6,auto;noL5
c150101,r0.4_seed0,auto;noL5
c150102,r0.1_seed0,r0.9_seed1;noL5;dirty
c150200,r0.6_seed8,r0.3_seed1;noL5
c150201,r0.2_seed0,r0.7_seed2;noL5
c150300,r0.2_seed0,auto;noL5
c150301,r0.1_seed0,r0.7_seed2;noL5
c151100,r0.1_seed0,r0.6_seed0;noL5
c16,r0.8_seed7,r0.1_seed2;noL5
c160000,r0.4_seed0,auto;noL5
c160001,r0.3_seed7,auto;noL5
c160002,r0.4_seed8,auto;noL5
c160003,r0.6_seed0,auto;noL5
c160004,r0.5_seed1,r0.2_seed0;noL5
c160005,r0.5_seed7,r0.2_seed5;noL5
c160006,r0.6_seed6,auto;noL5
c160007,r0.4_seed1,auto;noL5
c160008,r0.1_seed0,r0.4_seed2;noL5
c160009,r0.4_seed5,auto;noL5
c160010,r0.4_seed8,auto;noL5
c160011,r0.3_seed8,auto;noL5
c160012,r0.4_seed4,auto;noL5
c160013,r0.4_seed2,auto;noL5
c160014,r0.1_seed0,r1.8_seed1;noL5
c160100,r0.3_seed0,auto;dirty
c160101,r0.4_seed1,r0.2_seed4;noL5
c160102,r0.1_seed4,auto;noL5
c17,r0.7_seed4,auto;noL5
c18,r0.6_seed5,r0.1_seed0;noL5
c19,r0.3_seed2,auto;noL5;dirty
c2,r0.5_seed6,r0.1_seed4
c200,r0.8_seed5,auto;noL5
c20000,r0.7_seed8,r0.1_seed0;noL5
c20001,r0.6_seed7,r0.3_seed6;noL5
c20002,r0.6_seed0,r0.1_seed0;noL5
c20003,r0.7_seed1,r0.2_seed1;noL5
c20004,r0.8_seed8,r0.1_seed4;noL5
c20005,r0.4_seed4,auto
c20006,r0.4_seed1,auto
c20007,r0.8_seed3,r0.2_seed5;noL5
c20008,r0.6_seed1,r0.2_seed8;noL5
c20009,r0.9_seed8,r0.3_seed6;noL5
c20010,r0.3_seed1,r0.1_seed6;noL5
c20011,r0.7_seed8,r0.3_seed9;noL5
c20012,r0.7_seed1,r0.3_seed3;noL5
c201,r0.4_seed8,auto;noL5
c20100,r0.8_seed8,r0.2_seed9;noL5
c20101,r0.9_seed2,r0.2_seed5;noL5
c20102,r0.6_seed0,r0.2_seed9;noL5
c20103,r0.5_seed9,r0.2_seed6
c20104,r0.4_seed1,r0.3_seed6;noL5
c20105,r0.5_seed8,r0.3_seed4;noL5
c20106,r0.5_seed1,r0.3_seed0;noL5
c20107,r0.3_seed5,auto;noL5
c20108,r0.1_seed0,r1.4_seed5;noL5
c202,r0.1_seed0,r0.6_seed7;noL5
c20200,r0.7_seed0,r0.1_seed0;noL5
c20201,r0.5_seed4,r0.2_seed9;noL5
c20202,r0.8_seed4,r0.3_seed2;noL5
c20203,r0.6_seed1,r0.2_seed7;noL5
c20204,r0.4_seed8,auto
c20205,r0.2_seed3,auto;noL5
c20206,r0.5_seed1,r0.3_seed6;noL5
c20207,r0.7_seed0,r0.4_seed1;noL5
c20208,r0.5_seed2,r0.3_seed0;noL5
c20209,r0.5_seed9,auto;noL5
c20210,r0.5_seed0,r0.2_seed6;noL5
c20211,r0.4_seed9,r0.3_seed9;noL5
c20212,r0.5_seed4,r0.4_seed7;noL5
c20213,r0.1_seed0,r0.7_seed6;noL5
c20214,r0.5_seed7,auto;noL5;dirty
c20215,r0.2_seed0,auto;noL5
c20216,r0.4_seed2,r0.2_seed0;noL5
c20217,r0.6_seed7,auto;noL5
c20300,r0.1_seed0,auto;noL5;dirty
c20301,r0.1_seed0,auto;noL5
c20302,r0.1_seed0,r0.7_seed0;noL5
c20303,r0.1_seed0,r0.7_seed7;noL5
c20304,r0.1_seed0,r0.6_seed2;noL5
c20305,r0.1_seed0,r0.6_seed5;noL5
c20306,r0.1_seed0,r0.5_seed7;noL5
c20307,r0.1_seed0,r0.7_seed8;noL5
c20308,r0.1_seed0,r0.7_seed3;noL5
c20309,r0.1_seed0,r0.7_seed6;noL5
c20310,r0.1_seed0,r0.7_seed7;noL5
c20311,r0.3_seed0,auto;noL5
c20312,r0.1_seed0,r0.7_seed3;noL5
c20313,r0.5_seed6,auto;noL5
c20314,r0.1_seed0,r0.7_seed7;noL5
c20315,r0.1_seed0,r0.7_seed4;noL5
c20316,r0.1_seed0,r0.7_seed5;noL5
c20317,r0.1_seed0,r0.7_seed6;noL5
c20318,r0.1_seed0,r1.5_seed5;noL5
c20319,r0.6_seed3,auto;noL5
c20320,r0.1_seed0,r0.7_seed6;noL5
c20321,r0.6_seed7,auto;noL5
c20322,r0.1_seed0,r0.7_seed0;noL5
c20323,r0.1_seed0,r1.5_seed3;noL5
c20324,r0.1_seed0,r0.6_seed3;noL5
c20325,r0.1_seed0,r0.5_seed8;noL5
c20326,r0.1_seed0,r0.7_seed5;noL5
c20400,r0.5_seed8,auto;noL5
c20401,r0.6_seed9,auto;noL5
c20402,r0.5_seed3,auto;noL5
c20403,r0.1_seed0,r0.6_seed4;noL5
c20404,r0.4_seed7,auto;noL5
c20405,r0.7_seed5,auto;noL5
c20406,r0.7_seed3,auto;noL5
c20407,r0.1_seed0,r0.8_seed8;noL5
c20408,r0.1_seed0,r0.7_seed3;noL5
c20409,r0.1_seed0,r0.6_seed7;noL5
c20410,r0.1_seed0,r1.5_seed6;noL5
c20411,r0.1_seed0,r0.7_seed0;noL5
c20412,r0.1_seed0,r0.6_seed4;noL5
c20413,r0.1_seed0,r0.6_seed6;noL5
c20414,r0.1_seed0,r0.8_seed9;noL5
c20415,r0.6_seed9,auto;noL5
c20416,r0.1_seed0,r0.8_seed2;noL5
c20417,r0.1_seed0,r0.8_seed9;noL5
c20418,r0.1_seed0,r0.6_seed0;noL5
c20419,r0.1_seed0,r0.6_seed4;noL5
c20420,r0.1_seed0,r0.7_seed9;noL5
c20421,r0.1_seed0,r0.7_seed7;noL5
c20422,r0.7_seed0,auto;noL5
c20423,r0.1_seed0,r0.8_seed4;noL5
c20424,r0.1_seed0,r0.5_seed8;noL5
c20425,r0.6_seed2,auto;noL5
c20426,r0.1_seed0,r0.6_seed9;noL5
c20427,r0.1_seed0,r1.0_seed2;noL5
c20428,r0.1_seed0,r0.7_seed6;noL5
c20429,r0.1_seed0,r0.8_seed0;noL5;dirty
c20500,r0.1_seed0,r0.5_seed5;noL5
c20501,r0.1_seed0,r0.8_seed0;noL5
c20502,r0.1_seed0,r0.7_seed3;noL5
c20503,r0.1_seed0,r0.7_seed5;noL5
c20504,r0.1_seed0,r0.8_seed3;noL5
c20505,r0.2_seed0,auto;noL5
c20506,r0.1_seed0,r0.8_seed6;noL5
c20507,r0.1_seed0,r0.9_seed9;noL5
c20508,r0.1_seed0,r0.8_seed9;noL5
c20509,r0.1_seed0,r0.8_seed0;noL5
c20510,r0.1_seed0,r1.3_seed6;noL5
c20600,r0.7_seed6,auto;noL5
c20601,r0.1_seed0,r0.7_seed2;noL5
c20602,r0.6_seed6,auto;noL5
c20603,r0.5_seed2,auto;noL5
c20604,r0.7_seed9,auto;noL5
c20605,r0.6_seed5,auto;noL5
c20606,r0.8_seed7,auto;noL5
c20607,r0.4_seed3,r0.7_seed4;noL5
c20608,r0.5_seed3,auto;noL5
c20609,r0.4_seed0,r0.8_seed2;noL5
c20610,r0.8_seed1,auto;noL5
c20611,r0.5_seed4,auto;noL5
c20612,r0.7_seed9,auto;noL5
c20613,r0.1_seed0,r0.5_seed0;noL5
c20614,r0.1_seed0,r0.5_seed6;noL5
c20615,r0.4_seed0,auto;noL5
c20616,r0.1_seed0,r0.6_seed9;noL5
c20617,r0.1_seed0,r0.5_seed6;noL5
c20618,r0.4_seed0,r0.9_seed6;noL5
c20619,r0.6_seed4,auto;noL5
c20620,r0.7_seed0,auto;noL5
c20621,r0.5_seed2,auto;noL5
c20622,r0.5_seed4,auto;noL5
c20623,r0.1_seed0,r0.4_seed1;noL5
c20624,r0.6_seed7,auto;noL5
c20625,r0.4_seed3,auto;noL5;dirty
c20626,r0.1_seed0,r0.6_seed6;noL5
c20627,r0.1_seed0,r0.7_seed3;noL5
c20628,r0.4_seed1,auto;noL5
c20629,r0.1_seed0,r0.7_seed0;noL5
c20630,r0.1_seed0,r0.7_seed7;noL5
c20631,r0.1_seed0,r1.2_seed6;noL5
c20632,r0.1_seed0,r1.3_seed3;noL5
c20633,r0.1_seed0,r1.1_seed7;noL5
c20700,r0.6_seed7,r0.3_seed3;noL5
c20701,r0.1_seed0,r0.7_seed7;noL5
c20702,r0.2_seed5,auto;noL5
c20703,r0.4_seed1,auto;noL5
c20800,r0.7_seed4,r0.5_seed1;noL5
c20801,r0.4_seed2,auto;noL5
c20802,r0.4_seed1,r0.3_seed3;noL5
c20803,r0.1_seed0,r0.8_seed9;noL5
c20804,r0.1_seed0,r0.7_seed3;noL5
c20805,r0.1_seed0,r0.7_seed6;noL5
c20806,r0.1_seed0,r1.3_seed2;noL5
c20807,r0.1_seed0,r0.7_seed4;noL5
c20808,r0.1_seed0,r0.6_seed2;noL5
c20900,r0.8_seed3,r0.3_seed3;noL5
c20901,r0.1_seed0,r0.6_seed1;noL5
c20902,r0.3_seed0,auto;noL5
c21000,r0.1_seed0,r0.6_seed2;noL5
c21001,r0.1_seed0,r0.7_seed8;noL5
c21002,r0.1_seed0,r0.7_seed2;noL5
c21003,r0.1_seed0,r0.7_seed9;noL5
c21004,r0.1_seed0,r0.8_seed4;noL5
c21005,r0.3_seed0,auto;noL5
c21006,r0.1_seed0,r1.5_seed3;noL5
c21007,r0.9_seed9,auto;noL5;dirty
c21008,r0.3_seed0,auto;noL5
c21009,r0.1_seed0,r0.7_seed0;noL5
c21010,r0.1_seed0,r1.1_seed6;noL5
c21011,r0.1_seed0,r1.4_seed1;noL5
c3,r0.8_seed5,r0.1_seed2;noL5
c300,r0.4_seed4,auto;noL5
c30000,r0.8_seed0,r0.3_seed4;noL5
c30001,r0.5_seed7,r0.4_seed8;noL5
c30002,r0.6_seed7,r0.3_seed4;noL5
c30003,r0.7_seed3,r0.4_seed7;noL5
c30004,r0.8_seed1,auto;noL5
c301,r0.6_seed9,auto;noL5
c30100,r0.7_seed7,r0.3_seed3;noL5
c30101,r1.0_seed7,r0.4_seed9;noL5
c30102,r0.6_seed5,auto;noL5
c30103,r0.4_seed9,auto;noL5
c302,r0.7_seed3,r0.2_seed2;noL5
c30200,r0.5_seed6,auto;noL5
c30201,r0.4_seed6,r0.2_seed0;noL5
c30202,r0.5_seed0,r0.3_seed0;noL5
c30203,r0.7_seed6,r0.2_seed2;noL5
c303,r0.8_seed9,r0.3_seed9;noL5
c30300,r0.8_seed5,auto;noL5
c30301,r0.4_seed9,auto;noL5
c30302,r1.0_seed7,r0.3_seed0;noL5
c30303,r0.8_seed5,r0.2_seed5;noL5
c30304,r0.4_seed3,auto;noL5
c30305,r0.4_seed8,auto;noL5
c30306,r0.6_seed2,auto;noL5
c30307,r0.6_seed8,r0.5_seed1;noL5
c30308,r0.1_seed0,r0.6_seed3;noL5
c30309,r0.5_seed5,r0.3_seed0;noL5
c304,r0.3_seed7,auto;noL5
c30400,r1.3_seed5,auto;noL5
c30401,r0.9_seed6,r0.2_seed0;noL5
c30402,r0.4_seed1,r0.2_seed1;noL5
c30403,r0.1_seed0,r0.5_seed9;noL5;dirty
c305,r0.5_seed5,auto;noL5
c30500,r0.5_seed5,r0.4_seed0;noL5
c30501,r0.4_seed5,auto;noL5
c30502,r0.6_seed7,r0.3_seed9;noL5
c30503,r0.9_seed0,auto;noL5
c30504,r0.4_seed6,auto;noL5
c30505,r0.4_seed2,auto;noL5
c30506,r0.4_seed6,auto;noL5
c30507,r0.4_seed6,auto;noL5
c30508,r0.7_seed3,auto;noL5
c30509,r0.2_seed2,auto;noL5
c30510,r0.3_seed1,auto;noL5
c306,r0.5_seed9,auto;noL5
c30600,r0.8_seed6,auto;noL5
c30601,r0.6_seed6,r0.3_seed1;noL5
c30602,r0.5_seed7,r0.4_seed5;noL5
c30603,r0.6_seed5,r0.2_seed3;noL5
c30604,r0.2_seed2,auto;noL5
c30700,r1.2_seed8,auto;noL5
c30701,r0.6_seed9,r0.4_seed9;noL5
c30702,r0.4_seed9,r0.1_seed6;noL5
c30703,r0.3_seed9,auto;noL5
c30704,r0.4_seed2,auto;noL5
c30705,r0.6_seed7,r0.3_seed6;noL5
c30800,r0.5_seed2,auto
c30801,r0.2_seed6,auto
c30802,r0.1_seed0,r0.4_seed1;noL5
c30900,r0.4_seed1,auto;noL5
c30901,r0.4_seed6,auto;noL5
c30902,r0.6_seed1,r0.4_seed5;noL5
c30903,r1.0_seed4,r0.3_seed5;noL5
c30904,r0.6_seed7,auto;noL5
c30905,r0.4_seed9,auto;noL5
c30906,r0.5_seed5,auto;noL5
c30907,r0.1_seed0,r0.6_seed4;noL5
c30908,r0.1_seed0,r0.6_seed7;noL5
c31000,r0.6_seed6,r0.4_seed2;noL5
c31001,r0.6_seed8,r0.4_seed9;noL5
c31002,r0.2_seed7,auto;noL5
c31003,r0.3_seed5,auto;noL5
c31004,r0.1_seed0,auto;noL5
c31005,r0.7_seed5,r0.2_seed1;noL5
c31006,r0.6_seed5,auto;noL5
c31007,r0.3_seed5,auto;noL5
c31008,r0.5_seed9,auto;noL5
c31009,r0.3_seed1,auto;noL5
c31010,r0.4_seed5,auto;noL5
c31100,r0.4_seed6,auto
c31101,r0.4_seed4,r0.2_seed4;noL5
c31200,r0.5_seed7,r0.2_seed0;noL5
c31201,r0.6_seed2,r0.2_seed4;noL5
c31202,r0.5_seed4,auto;noL5
c31203,r0.4_seed0,auto;noL5
c31300,r0.3_seed6,auto;noL5
c31301,r0.6_seed5,r0.3_seed4;noL5
c31302,r0.4_seed5,r0.1_seed0;noL5
c31303,r0.5_seed6,r0.2_seed2;noL5
c31304,r0.6_seed6,auto;noL5
c31400,r0.5_seed8,r0.2_seed0;noL5
c31401,r0.9_seed6,r0.2_seed4;noL5
c31402,r0.5_seed4,auto;noL5
c31403,r0.5_seed8,r0.3_seed6;noL5
c31404,r0.4_seed6,r1.1_seed2;noL5
c31500,r0.6_seed1,auto;noL5
c31501,r0.1_seed0,r0.5_seed9;noL5
c31600,r0.6_seed6,r0.3_seed6;noL5
c31601,r0.5_seed4,auto;noL5
c31602,r0.1_seed0,r0.5_seed6;noL5
c31603,r0.4_seed0,r0.7_seed6;noL5
c31604,r0.4_seed0,auto;noL5
c31605,r0.4_seed1,auto;noL5
c31606,r0.1_seed0,r0.5_seed7;noL5
c31607,r0.2_seed8,auto;noL5
c31608,r0.5_seed0,auto;noL5
c31609,r0.6_seed3,auto;noL5
c31610,r0.4_seed8,auto;noL5
c31611,r0.8_seed3,auto;noL5
c31612,r0.4_seed1,auto;noL5
c31613,r0.1_seed0,auto;noL5
c31700,r1.1_seed3,r0.3_seed4;noL5
c31701,r0.1_seed0,r0.5_seed8;noL5
c31800,r0.6_seed1,auto;noL5
c31801,r0.6_seed3,r0.3_seed4;noL5
c31802,r0.5_seed9,r1.4_seed8;noL5
c31803,r0.4_seed5,r0.5_seed2;noL5
c31804,r0.4_seed3,r0.3_seed1;noL5
c31805,r0.3_seed1,auto;noL5
c31806,r0.4_seed9,r0.8_seed5;noL5
c31807,r0.5_seed0,r0.3_seed6;noL5
c31900,r0.1_seed0,r0.5_seed2;noL5
c31901,r0.5_seed4,r0.2_seed0;noL5
c32000,r0.5_seed6,r0.4_seed2;noL5
