L1_2_3_4,bestld,note
c0,r0.2_seed0,r0.6_seed5
c1,r1.7_seed7,auto
c10,r0.3_seed3,auto
c100,r0.2_seed4,r0.5_seed2
c1000,r0.1_seed0,r0.7_seed2;dirty
c10000,r0.2_seed6,auto
c1000000,r0.3_seed6,r0.9_seed2
c10000000,r0.3_seed4,r0.7_seed2
c10000001,r0.3_seed7,r0.8_seed4
c10000002,r0.4_seed8,auto
c10000003,r0.3_seed9,auto
c1000001,r0.3_seed3,r0.8_seed2
c1000002,r0.2_seed3,r0.8_seed6
c1000003,r0.2_seed1,r0.6_seed4
c10000100,r0.3_seed7,auto
c10000101,r0.1_seed0,auto
c10000102,r0.5_seed3,auto
c10000103,r0.6_seed3,r0.1_seed0
c10000104,r0.6_seed0,r0.1_seed0
c10000105,r0.4_seed7,auto
c10000106,r0.6_seed9,auto
c10000107,r0.5_seed1,r0.1_seed0
c10000108,r0.8_seed9,r0.1_seed0
c10000109,r0.5_seed8,r0.1_seed0
c10000110,r0.3_seed5,auto
c10000111,r1.1_seed5,r0.1_seed0
c10000112,r0.6_seed3,r0.1_seed0
c10000113,r0.8_seed1,r0.1_seed0
c10000114,r0.9_seed1,r0.1_seed0
c10000115,r0.4_seed3,r0.1_seed0
c10000200,r0.3_seed1,r0.8_seed8
c10000201,r0.4_seed7,r0.6_seed1
c10000202,r0.3_seed2,auto
c10000203,r0.6_seed7,auto
c10000204,r0.9_seed1,r0.1_seed0
c10000300,r0.5_seed9,auto
c10000301,r0.3_seed4,auto
c10000302,r0.3_seed5,auto
c10000303,r0.6_seed2,auto
c10000304,r0.6_seed2,auto
c10000400,r0.3_seed2,auto
c10000401,r0.3_seed9,auto
c10000700,r0.3_seed7,auto
c10000701,r0.7_seed0,auto
c10000702,r0.6_seed3,auto
c10000703,r0.6_seed0,auto
c10001,r0.5_seed0,r0.1_seed0
c1000100,r0.4_seed8,auto
c1000101,r0.2_seed0,r0.5_seed6
c1000102,r1.2_seed7,auto
c1000103,r0.4_seed6,auto
c1000104,r0.7_seed3,r0.1_seed0
c10002,r0.7_seed8,r0.1_seed0
c1001,r0.5_seed4,auto;dirty
c10010000,r0.5_seed0,r0.1_seed0
c10010001,r0.3_seed1,auto
c10010002,r0.5_seed8,r0.1_seed0
c10010003,r0.3_seed0,auto
c1002,r0.2_seed2,r0.6_seed3
c10020000,r0.4_seed4,auto
c10020001,r0.3_seed3,auto
c10020002,r0.3_seed0,r0.5_seed2
c10020003,r0.3_seed1,auto
c10020004,r0.6_seed8,r0.5_seed4
c10020005,r0.3_seed4,auto
c1003,r0.5_seed7,r0.1_seed0
c1004,r0.2_seed0,auto
c1005,r0.4_seed0,auto
c1006,r0.4_seed7,auto
c1007,r0.3_seed1,auto
c1008,r0.3_seed2,auto;dirty
c1009,r0.1_seed7,r0.3_seed4
c101,r0.1_seed8,r0.4_seed9
c1010,r0.7_seed3,r0.1_seed0
c1010000,r0.3_seed9,r0.6_seed6
c1010001,r0.2_seed8,r0.8_seed1
c1010100,r0.3_seed7,r0.5_seed9
c1010101,r0.3_seed0,auto
c1010200,r1.6_seed5,r0.7_seed7
c1010201,r0.5_seed7,r0.6_seed0
c1010202,r0.5_seed8,r0.1_seed0
c1010203,r0.5_seed9,r0.1_seed0
c1010204,r0.5_seed2,r0.1_seed0
c1011,r0.4_seed3,auto
c1012,r0.2_seed2,auto
c1013,r1.5_seed0,r0.1_seed0
c1014,r0.7_seed5,r0.1_seed0
c102,r0.1_seed7,r0.9_seed6
c103,r0.4_seed5,auto
c1030000,r0.1_seed3,r1.0_seed1
c1030001,r0.2_seed5,r0.3_seed1
c1030002,r0.2_seed1,r1.3_seed9
c1030003,r0.2_seed1,r0.7_seed6
c1030004,r0.5_seed5,r0.3_seed4
c1030005,r0.7_seed0,r0.1_seed0
c104,r0.3_seed8,auto;dirty
c105,r0.7_seed0,auto
c106,r0.3_seed6,auto
c11,r0.4_seed2,auto
c11000100,r0.3_seed1,r0.8_seed5
c11000101,r1.3_seed5,r0.5_seed8
c11000500,r0.6_seed9,auto
c11000501,r0.8_seed5,r0.1_seed0;dirty
c11010000,r0.6_seed3,r0.1_seed0
c11010001,r0.1_seed0,r0.1_seed0
c11010002,r0.3_seed1,auto
c11010003,r0.8_seed9,r0.1_seed0
c11010004,r0.5_seed7,auto
c11010005,r0.9_seed3,r0.1_seed0
c11010006,r0.6_seed7,r0.1_seed0
c11010200,r0.4_seed5,auto
c11010201,r0.6_seed8,r0.1_seed0;dirty
c11010202,r0.5_seed1,r0.1_seed0
c11010203,r0.6_seed2,auto
c11010204,r0.8_seed6,r0.1_seed0
c11020000,r0.4_seed6,r0.8_seed3
c11020001,r1.3_seed4,r0.1_seed0
c11020002,r0.5_seed6,r0.1_seed0
c12,r0.1_seed0,r1.1_seed0
c13,r0.3_seed0,auto
c1300,r1.4_seed5,r0.7_seed3
c1301,r0.1_seed0,r1.1_seed5
c1302,r1.0_seed0,auto
c1303,r0.1_seed0,r0.5_seed3
c1304,r0.3_seed4,r0.5_seed2
c1305,r1.2_seed3,auto
c1306,r0.1_seed0,r0.5_seed6
c1307,r0.4_seed1,auto
c1308,r1.0_seed3,auto
c1309,r0.5_seed2,auto
c14,r0.1_seed0,r0.5_seed3
c1400,r0.2_seed6,r0.5_seed7
c14000100,r1.1_seed2,r0.1_seed0
c14000101,r0.8_seed9,r0.1_seed0
c1401,r0.1_seed5,r1.4_seed3
c1402,r0.2_seed1,r0.7_seed8
c1403,r0.3_seed1,r0.4_seed0
c1404,r0.4_seed0,auto
c1405,r1.2_seed4,r0.1_seed0
c15,r0.3_seed8,auto
c16,r0.4_seed8,auto
c16010000,r0.4_seed1,r0.1_seed0
c17,r0.8_seed0,auto
c2,r0.1_seed6,r0.5_seed7
c200,r0.3_seed1,r0.6_seed2
c2000500,r0.4_seed7,r0.7_seed4
c2000501,r0.4_seed0,r0.7_seed3
c2000502,r0.4_seed5,r0.8_seed2
c2000600,r0.5_seed9,r0.7_seed1
c2000601,r0.5_seed4,r0.1_seed0
c2000602,r0.6_seed9,r0.1_seed0
c201,r0.1_seed4,r0.5_seed3;dirty
c2010300,r0.5_seed9,r0.1_seed0
c2010301,r0.4_seed9,auto
c2010302,r0.6_seed0,auto
c2010303,r0.2_seed1,auto
c2010304,r1.3_seed2,r0.1_seed0
c202,r0.3_seed2,auto
c2020400,r0.5_seed3,r0.1_seed0
c2020401,r0.6_seed3,r0.1_seed0
c203,r0.2_seed7,auto
c204,r0.2_seed0,auto
c205,r0.3_seed2,auto
c206,r0.1_seed0,r0.5_seed6
c207,r0.1_seed1,r0.2_seed1
c208,r0.2_seed0,auto
c209,r1.9_seed5,r0.5_seed3
c210,r0.4_seed3,auto
c211,r0.2_seed3,r0.6_seed3
c3,r0.1_seed0,r0.5_seed6
c3080000,r0.3_seed3,r0.5_seed7
c3080001,r0.3_seed3,auto
c3080002,r0.4_seed1,auto
c3080003,r0.2_seed9,r0.8_seed5
c3080004,r0.4_seed0,r0.1_seed0
c3080005,r0.3_seed8,auto
c3080100,r0.6_seed4,auto
c3080101,r0.4_seed3,auto
c3110000,r0.3_seed2,auto
c3110001,r0.3_seed8,auto
c3110002,r0.3_seed4,auto
c3110003,r0.5_seed1,r0.1_seed0
c3110004,r0.5_seed0,auto
c4,r0.1_seed0,r0.3_seed7;dirty
c400,r0.2_seed4,auto
c4000000,r0.3_seed3,r0.9_seed7
c4000001,r0.2_seed7,r0.6_seed8
c4000002,r0.7_seed3,r0.1_seed0
c4000003,r0.6_seed1,r0.1_seed0
c4000004,r0.7_seed7,r0.1_seed0
c4000005,r0.6_seed6,r0.1_seed0
c4000006,r0.6_seed0,r0.1_seed0
c4000007,r0.7_seed5,r0.1_seed0
c401,r0.2_seed7,r0.7_seed8
c4010000,r0.4_seed0,auto
c4010001,r0.6_seed6,auto
c4010002,r0.6_seed4,r0.1_seed0
c4010003,r0.7_seed1,r0.1_seed0
c4010004,r0.7_seed5,r0.1_seed0
c4010005,r1.3_seed7,r0.1_seed0
c4010006,r1.8_seed7,r0.1_seed0
c4010007,r1.3_seed6,r0.1_seed0
c4010008,r1.0_seed0,r0.1_seed0
c4010009,r1.5_seed2,r0.1_seed0
c402,r0.6_seed3,auto
c403,r0.1_seed1,r0.6_seed9
c4030000,r0.4_seed3,r0.1_seed0
c4030001,r0.5_seed9,auto
c4030002,r1.1_seed7,r0.1_seed0
c4030003,r0.7_seed9,r0.1_seed0
c4030004,r1.2_seed8,r0.1_seed0
c404,r0.3_seed6,auto
c4040000,r0.7_seed8,r0.1_seed0
c4040001,r0.6_seed2,r0.1_seed0
c4040002,r0.6_seed4,r0.1_seed0
c4040003,r0.4_seed5,r0.1_seed0
c4040004,r0.9_seed9,r0.1_seed0
c4040005,r1.0_seed2,r0.1_seed0
c4040006,r1.1_seed3,r0.1_seed0
c405,r0.4_seed3,auto
c4050000,r0.8_seed2,r0.1_seed0
c4050001,r0.6_seed6,auto
c4050002,r0.6_seed6,auto
c4050003,r0.3_seed2,auto
c4050004,r0.6_seed6,r0.1_seed0
c4050005,r0.4_seed0,auto
c4050006,r1.2_seed6,r0.1_seed0
c4050007,r0.6_seed5,r0.1_seed0
c4050008,r0.8_seed8,auto
c4050009,r1.2_seed0,r0.1_seed0;dirty
c4050010,r0.8_seed4,r0.1_seed0
c4050011,r0.7_seed8,r0.1_seed0
c4050012,r1.1_seed2,r0.1_seed0
c4050013,r0.8_seed1,r0.1_seed0
c4050100,r0.5_seed7,r0.1_seed0
c4050101,r0.6_seed2,r0.1_seed0
c406,r0.2_seed4,r0.5_seed4
c407,r0.1_seed0,r0.2_seed1
c408,r0.1_seed0,auto
c409,r0.3_seed0,auto;dirty
c410,r0.5_seed6,auto
c411,r0.3_seed8,auto
c412,r0.1_seed1,auto
c413,r0.4_seed5,auto
c414,r0.4_seed5,auto
c415,r0.5_seed2,auto
c416,r0.2_seed0,auto
c417,r0.2_seed1,auto
c418,r0.8_seed2,r0.1_seed0;dirty
c5,r0.1_seed6,r0.5_seed7;dirty
c500,r1.2_seed9,auto
c5000000,r0.3_seed2,r0.1_seed0
c5000001,r0.5_seed9,auto
c5000002,r0.5_seed0,r0.1_seed0
c5000003,r0.5_seed7,r0.1_seed0
c5000004,r0.6_seed4,auto
c5000005,r0.6_seed9,r0.1_seed0
c5000006,r0.5_seed0,r0.1_seed0
c5000007,r0.6_seed7,r0.1_seed0
c5000008,r0.6_seed6,r0.3_seed1
c5000009,r0.5_seed3,r0.1_seed0
c5000010,r0.5_seed5,r0.1_seed0
c5000011,r0.6_seed4,r0.1_seed0
c5000012,r0.5_seed7,r0.1_seed0
c5000013,r0.6_seed7,r0.1_seed0
c5000014,r0.5_seed1,r0.1_seed0
c5000015,r0.9_seed3,r0.1_seed0
c5000016,r0.8_seed7,r0.1_seed0
c5000017,r0.7_seed4,r0.1_seed0
c5000200,r0.5_seed6,auto
c5000201,r0.6_seed7,r0.1_seed0
c5000202,r0.6_seed2,r0.1_seed0
c5000203,r0.5_seed3,r0.1_seed0
c5000204,r0.6_seed7,r0.1_seed0
c5000205,r1.2_seed0,r0.1_seed0
c5000206,r1.2_seed3,r0.1_seed0
c5000207,r0.6_seed3,r0.1_seed0
c5000208,r1.1_seed8,r0.1_seed0
c5000209,r0.6_seed6,r0.1_seed0
c5000210,r0.5_seed6,r0.1_seed0
c5000211,r0.6_seed6,r0.1_seed0
c5000212,r1.0_seed8,r0.1_seed0
c5000213,r0.7_seed5,r0.1_seed0
c5000214,r0.9_seed3,r0.1_seed0
c5000215,r1.2_seed0,r0.1_seed0
c5000216,r1.4_seed7,r0.1_seed0
c5000217,r0.2_seed0,auto
c5000218,r1.4_seed5,r0.1_seed0
c5000219,r0.6_seed3,r0.1_seed0
c5000220,r0.8_seed8,r0.1_seed0
c5000221,r1.4_seed1,r0.1_seed0
c5000222,r1.3_seed0,r0.1_seed0
c5000223,r0.7_seed8,r0.1_seed0
c5000224,r1.4_seed6,r0.1_seed0
c5000300,r0.2_seed0,auto
c5000301,r0.7_seed9,r0.1_seed0
c5000302,r0.4_seed4,auto
c5000303,r0.6_seed2,r0.1_seed0
c5000304,r0.6_seed4,r0.1_seed0
c5000305,r0.6_seed0,r0.1_seed0
c5000306,r0.3_seed1,auto
c5000307,r0.6_seed0,r0.1_seed0
c5000308,r1.0_seed1,r0.1_seed0
c5000309,r1.0_seed6,r0.1_seed0
c5000310,r0.3_seed5,auto
c5000311,r0.7_seed4,r0.1_seed0
c5000312,r0.6_seed9,r0.1_seed0
c5000313,r1.1_seed4,r0.1_seed0
c5000314,r0.6_seed7,r0.1_seed0
c5000315,r0.8_seed9,r0.1_seed0
c5000316,r1.4_seed5,r0.1_seed0
c5000317,r0.6_seed3,r0.1_seed0
c5000318,r1.1_seed9,r0.1_seed0
c5000319,r1.1_seed0,r0.1_seed0
c5000320,r0.6_seed2,r0.1_seed0
c5000321,r0.4_seed0,auto
c5000322,r0.7_seed2,r0.1_seed0
c5000323,r1.3_seed8,r0.1_seed0
c5000324,r0.7_seed4,r0.1_seed0
c5000500,r0.6_seed4,r0.1_seed0
c5000501,r0.1_seed0,r0.1_seed0
c5000502,r0.8_seed7,r0.1_seed0
c5000503,r0.7_seed0,r0.1_seed0
c5000600,r0.5_seed5,r0.1_seed0
c5000601,r0.1_seed0,r0.1_seed0
c501,r0.1_seed0,r0.7_seed9
c502,r0.1_seed8,auto
c503,r0.3_seed9,auto
c5030100,r0.6_seed8,r0.1_seed0
c5030101,r0.4_seed5,auto
c504,r0.4_seed3,auto
c505,r0.6_seed9,auto
c506,r0.2_seed8,auto
c507,r0.4_seed1,auto
c508,r0.6_seed0,auto
c509,r0.4_seed0,auto
c510,r0.4_seed1,auto
c6,r0.1_seed7,r0.2_seed9
c600,r0.1_seed7,r0.7_seed2
c601,r0.2_seed7,r0.7_seed4
c602,r1.0_seed6,auto
c603,r0.2_seed5,r0.5_seed5
c604,r0.1_seed0,r0.5_seed4
c605,r0.2_seed2,r0.4_seed0
c606,r1.4_seed8,auto
c607,r0.2_seed4,r0.6_seed1
c608,r0.1_seed3,r0.8_seed2
c609,r0.6_seed6,r0.1_seed0
c610,r0.8_seed4,auto
c611,r1.9_seed6,auto
c612,r0.4_seed3,auto
c613,r0.9_seed3,auto
c614,r0.4_seed6,r0.1_seed0
c615,r0.2_seed0,auto
c616,r0.9_seed1,auto
c617,r0.6_seed4,auto
c618,r0.3_seed4,auto
c619,r0.5_seed1,r0.1_seed0
c620,r1.3_seed4,r0.6_seed7
c621,r0.2_seed4,r0.4_seed2
c7,r0.2_seed5,auto
c700,r0.3_seed0,r0.5_seed7
c701,r0.4_seed6,r0.5_seed2
c702,r0.4_seed7,auto
c703,r0.3_seed4,auto
c704,r0.2_seed0,auto
c7040000,r0.5_seed3,auto
c7040001,r1.1_seed5,r0.1_seed0
c705,r0.6_seed9,auto
c7050000,r0.6_seed9,r0.1_seed0
c7050001,r0.5_seed5,r0.1_seed0
c7050002,r1.9_seed9,r0.1_seed0
c706,r0.8_seed2,r0.1_seed0
c7060000,r0.6_seed0,r0.1_seed0
c7060001,r0.7_seed4,r0.1_seed0
c707,r0.3_seed4,auto
c708,r0.3_seed0,auto
c709,r0.5_seed5,r0.6_seed6
c710,r0.3_seed8,r0.4_seed0
c8,r0.1_seed4,r0.3_seed9
c800,r1.0_seed1,auto
c801,r0.5_seed7,auto
c802,r0.1_seed3,r0.6_seed0
c803,r0.2_seed3,auto
c804,r0.2_seed0,auto
c805,r0.6_seed6,auto
c806,r0.2_seed5,r0.6_seed1
c807,r1.9_seed7,auto
c808,r0.3_seed7,auto
c809,r0.9_seed2,auto
c9,r0.2_seed0,r0.3_seed9;dirty
c900,r0.1_seed0,r0.6_seed4
c901,r0.1_seed8,r0.4_seed7
c9010300,r0.4_seed2,r0.1_seed0
c9010301,r0.3_seed9,r0.7_seed0
c9010302,r0.3_seed0,auto
c902,r0.5_seed3,auto
c9020000,r0.4_seed8,r0.6_seed5
c9020001,r0.2_seed4,auto
c903,r0.2_seed0,auto
