,Gene,RTS,Priority
1,HOXD8,1,Y
2,EN2,0.859609446,Y
3,PAX2,0.855418877,Y
4,CNPY1,0.840887486,Y
5,MIR9-3HG,0.71398318,Y
6,TLX1NB,0.684786894,Y
7,ZIC4,0.67364961,Y
8,LMX1B,0.623159186,Y
9,HOXB13,0.614745286,Y
10,GATA4,0.604236231,Y
11,LINC01749,0.599434509,Y
12,HOXC10,0.575531337,Y
13,HOXB-AS3,0.56129201,Y
14,PAX5,0.528142383,Y
15,PAX7,0.525830475,Y
16,ONECUT3,0.498143368,Y
17,UNCX,0.487042768,Y
18,ZIC5,0.484687667,Y
19,SCRG1,0.480115925,Y
20,PDX1,0.478584106,Y
21,RBFOX3,0.473108905,Y
22,EN1,0.468961996,Y
23,GSX1,0.464408697,Y
24,CDH22,0.462962338,Y
25,LHX2,0.461481819,Y
26,FENDRR,0.453109474,Y
27,HMX1,0.443204158,Y
28,LBX1,0.437203728,Y
29,PAX6,0.433329008,Y
30,LINC00461,0.427356383,Y
31,SIM2,0.425540517,Y
32,NKX2-6,0.425129955,Y
33,SIX3,0.42360775,Y
34,DLX6,0.416105499,Y
35,HOXC-AS3,0.415743234,Y
36,DKFZp686K1684,0.415009016,Y
37,HOXA7,0.412022116,Y
38,SFTA3,0.407906514,Y
39,ALX4,0.407318952,Y
40,HOXB6,0.394693023,Y
41,EMX1,0.394681924,Y
42,TFAP2A,0.394321096,Y
43,NR2E1,0.390804829,Y
44,C1orf61,0.386070931,Y
45,TBX5,0.38593981,Y
46,MNX1,0.385872234,Y
47,C5orf66,0.382015797,Y
48,NTNG2,0.379976345,Y
49,DLX4,0.378567117,Y
50,SRCIN1,0.376283445,Y
51,SLC32A1,0.371849255,Y
52,CDX2,0.369479544,Y
53,CFAP65,0.3668506,Y
54,POM121L2,0.359534772,Y
55,MSX1,0.357413177,Y
56,BARHL2,0.356762441,Y
57,TBX15,0.354313582,Y
58,LINC00261,0.353902571,Y
59,MIR3663HG,0.349364521,Y
60,VAX1,0.348677036,Y
61,NKX2-5,0.347539337,Y
62,ONECUT1,0.347445217,Y
63,SOX2-OT,0.345072008,Y
64,PRSS16,0.34133307,Y
65,NKX2-2,0.339666816,Y
66,PRDM13,0.333858322,Y
67,PITX2,0.331299788,Y
68,LINC01097,0.328279692,Y
69,CCDC140,0.322581386,Y
70,OTP,0.316555306,Y
71,NEUROG1,0.314329312,Y
72,LINC01574,0.312328798,Y
73,RSPO1,0.311705444,Y
74,TFAP2B,0.308532412,Y
75,GATA3,0.308517697,Y
76,NKX6-1,0.307511137,Y
77,LINC01398,0.305951331,Y
78,EPHA8,0.304248151,Y
79,FOXF2,0.303866484,Y
80,PTF1A,0.303781218,Y
81,BCAN,0.303617643,Y
82,SIM1,0.303521119,Y
83,OLIG3,0.303168061,Y
84,GATA2,0.302723707,Y
85,OTX2,0.297297832,Y
86,PAX9,0.297117158,Y
87,OLIG2,0.295503819,Y
88,TMEM132E,0.293455213,Y
89,FAAHP1,0.29309056,Y
90,DLX1,0.29235109,Y
91,TLX3,0.29222682,Y
92,LHX5,0.29190841,Y
93,NEUROD2,0.291053345,Y
94,LINC00403,0.290878704,Y
95,KCNQ2,0.290194437,Y
96,DLX2,0.289194824,Y
97,HAND1,0.289148649,Y
98,LINC01551,0.288047233,Y
99,METAP1D,0.287798939,Y
100,BARX1,0.286684347,Y
101,CRTAC1,0.282410907,Y
102,COL2A1,0.280745903,Y
103,EMX2OS,0.280635622,Y
104,POU3F3,0.280497993,Y
105,SKOR2,0.280040153,Y
106,LINC00682,0.279207764,Y
107,SOX17,0.278665308,Y
108,POU3F2,0.278613834,Y
109,GDF6,0.277916641,Y
110,CISTR,0.277691421,Y
111,CDKN2A,0.277656927,Y
112,RNF220,0.276756714,Y
113,FOXD1,0.276573177,Y
114,NKX2-3,0.276006207,Y
115,FOXA1,0.274680849,Y
116,HMX3,0.274451262,Y
117,SIX2,0.27435773,Y
118,WNT1,0.273904776,Y
119,TTLL6,0.272494887,Y
120,VAX2,0.270573933,Y
121,TBX3,0.267715181,Y
122,RAX,0.266517006,Y
123,ROBO3,0.262858561,Y
124,FEZF2,0.259020433,Y
125,FOXB1,0.258899737,Y
126,FLJ12825,0.256423714,Y
127,FOXC1,0.256239727,Y
128,GRM4,0.25534014,Y
129,LINC01386,0.255013009,Y
130,WT1,0.2547247,Y
131,NKX2-8,0.2540346,Y
132,TBX1,0.254032413,Y
133,MIR3185,0.252972314,Y
134,HPCAL4,0.252836333,Y
135,PRAC1,0.252061006,Y
136,PRAC2,0.252061006,Y
137,LINC01389,0.251080749,Y
138,EBF2,0.249946041,Y
139,SP8,0.249316637,Y
140,POU4F2,0.244535151,Y
141,SHH,0.243649481,Y
142,RNF219-AS1,0.243377238,Y
143,LINC01159,0.243058176,Y
144,SOX2,0.2422807,Y
145,NEUROG3,0.241821549,Y
146,GPR1-AS,0.238822558,Y
147,EBF3,0.238210347,Y
148,BTNL9,0.238091667,Y
149,IRX4,0.23717919,Y
150,LOC102723471,0.235351967,Y
151,GBX2,0.235139464,Y
152,TTC6,0.23462944,Y
153,SLC6A17,0.234364982,Y
154,MSX2,0.233900066,Y
155,GALNT9,0.233879379,Y
156,SHTN1,0.233001367,Y
157,PRDM16,0.228358792,Y
158,MIR3663,0.226384602,Y
159,SIX1,0.224267115,Y
160,DLX3,0.223429252,Y
161,HAPLN2,0.222849025,Y
162,NPTX1,0.222576076,Y
163,SYT2,0.222065785,Y
164,SHANK1,0.222047681,Y
165,LOC101928177,0.221744837,Y
166,SLC12A5,0.219550649,Y
167,NRN1,0.218749436,Y
168,SCN4B,0.217675019,Y
169,ARX,0.217558563,Y
170,LINC01158,0.216296442,Y
171,CHAT,0.214443693,Y
172,DMRT1,0.214076056,Y
173,NEUROG2,0.213501418,Y
174,LHX6,0.212597188,Y
175,CELF4,0.211796544,Y
176,HAND2,0.21140616,Y
177,ONECUT2,0.210789818,Y
178,MIR6720,0.209815738,Y
179,GATA5,0.207947318,Y
180,PHOX2B,0.206523279,Y
181,DMRT3,0.205809407,Y
182,SSTR5-AS1,0.205269967,Y
183,MIR670HG,0.204307033,Y
184,ULBP1,0.203850805,Y
185,LINC00599,0.203808835,Y
186,MIR124-1,0.203511738,Y
187,SLC9A3,0.20319266,Y
188,MIR196A2,0.202804568,Y
189,LMX1A,0.202184146,Y
190,DRGX,0.201348979,Y
191,LOC100505585,0.201123203,Y
192,EVX1,0.20001084,Y
193,CBX8,0.199771142,Y
194,CACNG2,0.199458584,Y
195,EMX2,0.199072817,Y
196,LHX9,0.198814007,Y
197,IRX2,0.198027356,Y
198,LHX4,0.196556193,Y
199,SFRP1,0.196119026,Y
200,TBX4,0.195878233,Y
201,PAX1,0.195662976,Y
202,BLACE,0.195524818,Y
203,CFAP77,0.1955004,Y
204,WNT10A,0.194589872,Y
205,BCL11B,0.194371339,Y
206,LHX3,0.193574665,Y
207,EOMES,0.192714981,Y
208,IRX1,0.192115559,Y
209,FOXE1,0.191520226,Y
210,ISL1,0.191100119,Y
211,VSX2,0.19053382,Y
212,ALOX12B,0.190394424,Y
213,OTX1,0.190393918,Y
214,BARX2,0.189930467,Y
215,CASZ1,0.189302792,Y
216,LOC101927207,0.188392127,Y
217,C1QL2,0.186559276,Y
218,VSX1,0.184401372,Y
219,ASCL1,0.183970948,Y
220,MKNK1-AS1,0.182217549,Y
221,LOC100287944,0.180746906,Y
222,HOXC9,0.179526201,Y
223,RFX4,0.178835567,Y
224,DMRTA2,0.177859547,Y
225,C1QA,0.177401263,Y
226,NR2F2,0.177340288,Y
227,NTN1,0.177270951,Y
228,IGSF21,0.17694008,Y
229,SNCB,0.176935656,Y
230,MCIDAS,0.1763733,Y
231,CRMP1,0.175050617,Y
232,FOXL2NB,0.17454904,Y
233,POU4F3,0.174470082,Y
234,MYOD1,0.173905875,Y
235,MIR6127,0.173558587,Y
236,SSTR5,0.173170255,Y
237,MIR1469,0.172368198,Y
238,TCTE1,0.170566798,Y
239,SLC26A10,0.169559886,Y
240,LINC01726,0.168689091,Y
241,TBX20,0.168451813,Y
242,LINC01397,0.168335959,Y
243,NGFR,0.16796104,Y
244,LINC00917,0.166780886,Y
245,LOC400043,0.165820657,Y
246,BHLHE23,0.165702378,Y
247,CRYBA2,0.165689063,Y
248,VENTX,0.165162828,Y
249,FOXL1,0.16348758,Y
250,LINC00945,0.163467842,Y
251,SATB2,0.163071148,Y
252,LINC01230,0.163064253,Y
253,IGF2BP1,0.1624693,Y
254,TCHH,0.161715711,Y
255,PRDM6,0.161319264,Y
256,DDN,0.161225389,Y
257,DSCAML1,0.160442562,Y
258,FOXD2,0.160023517,Y
259,UNC5A,0.15962596,Y
260,LINC01141,0.159586245,Y
261,GSX2,0.158773254,Y
262,OLIG1,0.158336147,Y
263,OSR2,0.157418155,Y
264,CNTFR,0.157216156,Y
265,NKX1-1,0.156789362,Y
266,HCN4,0.156711761,Y
267,NR5A1,0.156698502,Y
268,SCRT2,0.156565066,Y
269,FEZF1,0.155060725,Y
270,TBX18,0.154663779,Y
271,PTPRN2,0.154450625,Y
272,LOC146513,0.153525497,Y
273,NAV2,0.152317856,Y
274,NTRK1,0.151943823,Y
275,WNT10B,0.151667551,Y
276,FOXD3,0.15143481,Y
277,GNAS-AS1,0.151206932,Y
278,LINC01475,0.151013986,Y
279,TBX2,0.15044345,Y
280,HOXC-AS2,0.150284505,Y
281,WNT3A,0.149969406,Y
282,PPP2R2C,0.149473046,Y
283,COMP,0.149359711,Y
284,GNAS,0.149170938,Y
285,MIR129-2,0.148628975,Y
286,FOXL2,0.14800736,Y
287,GBX1,0.147799522,Y
288,NFIX,0.147445868,Y
289,TWIST1,0.146723096,Y
290,MAFB,0.146154243,Y
291,PDE2A,0.145906942,Y
292,MROH5,0.144683806,Y
293,GATA6,0.144589787,Y
294,HOTAIR,0.143850508,Y
295,INHBB,0.143683721,Y
296,NR5A2,0.143565724,Y
297,C1orf94,0.143548113,Y
298,TFAP2D,0.14308983,Y
299,FOXC2,0.142723091,Y
300,SLC8A2,0.142426911,Y
301,CTD-2194D22.4,0.142050013,Y
302,ASIC4,0.141454079,Y
303,SLC6A5,0.141291002,Y
304,LOC105375800,0.138496628,Y
305,KCNC1,0.137550137,Y
306,ANK1,0.137296846,Y
307,DUOXA1,0.134875115,Y
308,SIX6,0.134308557,Y
309,HOXB5,0.134307882,Y
310,LOC101927248,0.134139155,Y
311,RIPK4,0.133082574,Y
312,ARHGAP36,0.131788467,Y
313,LPO,0.131517827,Y
314,BLK,0.130966918,Y
315,LINC01210,0.129974131,Y
316,IRX5,0.129626203,Y
317,IRX6,0.129402821,Y
318,MPPED1,0.128922689,Y
319,CPLX1,0.128732036,Y
320,PRDM8,0.128649032,Y
321,ELFN2,0.12859838,Y
322,SYT7,0.128064956,Y
323,INS-IGF2,0.127907562,Y
324,HELT,0.127277348,Y
325,NR2F1,0.125768882,Y
326,NAT16,0.125356029,Y
327,C17orf102,0.123190682,Y
328,HOXC11,0.122927939,Y
329,GJA3,0.122648634,Y
330,TAL1,0.122534593,Y
331,CPLX4,0.120876971,Y
332,SHOX2,0.119988332,Y
333,IRF4,0.119543032,Y
334,CYP26C1,0.119443092,Y
335,FOXB2,0.119384223,Y
336,DMRT2,0.118997407,Y
337,HOXC-AS1,0.118792306,Y
338,SLC6A12,0.118151616,Y
339,PHACTR3,0.117515089,Y
340,MIR1-1HG,0.116822388,Y
341,XKR6,0.116816563,Y
342,LOC105378853,0.116466645,Y
343,MIR124-3,0.116081949,Y
344,FAM172A,0.115950021,Y
345,SKOR1,0.115655595,Y
346,LHX8,0.115352025,Y
347,EPHA10,0.11504238,Y
348,BMP7,0.114480553,Y
349,LOC100130417,0.11446648,Y
350,GFY,0.114393826,Y
351,LOC100507283,0.114188127,Y
352,MT1B,0.11376869,Y
353,CRNDE,0.113712834,Y
354,IHH,0.113414163,Y
355,RAET1K,0.113401922,Y
356,DBX1,0.11323414,Y
357,C5orf38,0.113221215,Y
358,LOC101928416,0.113143705,Y
359,FBXL16,0.113062364,Y
360,IGF2,0.112894476,Y
361,DIGIT,0.112030272,Y
362,VSTM2L,0.111972797,Y
363,DMTN,0.111446663,Y
364,CDC20B,0.111071666,Y
365,LOC101927437,0.110571081,Y
366,MEIS2,0.110024507,Y
367,POU2F3,0.109970563,Y
368,OSR1,0.10949973,Y
369,MIR449C,0.109162088,Y
370,MIR3131,0.108917346,Y
371,GRIK3,0.108242315,Y
372,IGF2-AS,0.106697882,Y
373,SEZ6,0.105930513,Y
374,OLFM1,0.105571309,Y
375,INSRR,0.104061141,Y
376,MIR449B,0.103712689,Y
377,MIR449A,0.103511481,Y
378,LOC101928107,0.102956771,Y
379,FOXG1,0.10288629,Y
380,SYT5,0.102335561,Y
381,BCL11A,0.102245632,Y
382,TBX21,0.101286224,Y
383,MT1DP,0.101000094,Y
384,KNCN,0.100857457,Y
385,GSC,0.100681287,Y
386,SLC18A3,0.100121965,Y
387,NRG2,0.099983824,Y
388,CA4,0.099435186,Y
389,HLX,0.0993079,Y
390,GABBR2,0.099217581,Y
391,LINGO1,0.098274412,Y
392,LOC105372695,0.098032088,Y
393,LOC101927318,0.097956493,Y
394,GRIK4,0.096668989,Y
395,JPH3,0.096550393,Y
396,LOC100288866,0.096530641,Y
397,MEGF11,0.096159225,Y
398,SLC6A3,0.096134179,Y
399,SLIT1,0.095658855,Y
400,LOC105370424,0.094605868,Y
401,TBR1,0.093634384,Y
402,CUX2,0.093248448,Y
403,GFI1B,0.092835145,Y
404,VSTM2B,0.091839791,Y
405,ECEL1,0.091403956,Y
406,LINC01305,0.091348026,Y
407,DNAJC22,0.091005159,Y
408,TOB2P1,0.090396442,Y
409,LOC727993,0.090334119,Y
410,DMBX1,0.090104165,Y
411,PPIE,0.089880418,Y
412,CYP26A1,0.089731081,Y
413,BARHL1,0.088966108,Y
414,CRLF1,0.088819674,Y
415,LOC101929034,0.088509812,Y
416,C1QTNF8,0.08802088,Y
417,OTOP3,0.087947175,Y
418,LOC105373021,0.087497679,Y
419,MIR2277,0.087015409,Y
420,DNAJB8-AS1,0.086832218,Y
421,ADGRA1,0.086629016,Y
422,LINC01081,0.086551754,Y
423,SALL3,0.086381119,Y
424,LOC100130587,0.086334232,Y
425,DBH,0.085932738,Y
426,BLACAT1,0.085829499,Y
427,ZDHHC22,0.085751238,Y
428,ITPKA,0.085448737,Y
429,LOC101927583,0.084571599,Y
430,FLJ32255,0.084422287,Y
431,FAM43B,0.083681578,Y
432,FLI1,0.083659599,Y
433,RASGRF1,0.08243659,Y
434,CCDC33,0.082142061,Y
435,CDK5R2,0.082141323,Y
436,VSIG2,0.081884539,Y
437,C1QL4,0.08134824,Y
438,FZD10-AS1,0.081238042,Y
439,SLFN12L,0.081161837,Y
440,DNAAF3,0.081017582,Y
441,BCOR,0.080788303,Y
442,LINC01511,0.080569527,Y
443,PLXNA4,0.080250226,Y
444,HOXC4,0.08021007,Y
445,NKX3-1,0.079931979,Y
446,NRXN2,0.079668871,Y
447,HOXC12,0.079594623,Y
448,SYPL2,0.078953031,Y
449,ZNF503-AS2,0.078461197,Y
450,HSF4,0.078193391,Y
451,PDGFB,0.078154645,Y
452,HOXC13,0.078118866,Y
453,LOC284395,0.0779843,Y
454,SSTR4,0.077971732,Y
455,SPR,0.077700771,Y
456,C2orf70,0.077530725,Y
457,SLC17A7,0.076728005,Y
458,PHF21B,0.076612026,Y
459,EGR4,0.075943125,Y
460,HOXC5,0.075853535,Y
461,ACAN,0.075557315,Y
462,LOC101929154,0.075548054,Y
463,HOXC6,0.075333947,Y
464,FBXL21,0.075174049,Y
465,CACNA1C,0.075138913,Y
466,HOXC8,0.074852547,Y
467,THBD,0.074730545,Y
468,GABRD,0.074606845,Y
469,SEMA5B,0.07446525,Y
470,SMUG1,0.074319867,Y
471,KCNT1,0.074261528,Y
472,CALY,0.074154887,Y
473,BMP4,0.0739907,Y
474,TNNI3,0.073512737,Y
475,PDYN,0.073493972,Y
476,LINC01314,0.073414062,Y
477,MEIS1,0.073267608,Y
478,EBF4,0.072567574,Y
479,KCND3,0.072307624,Y
480,CYP26B1,0.071805635,Y
481,MMP9,0.071743418,Y
482,ZBTB7C,0.071677401,Y
483,MIR6165,0.071151273,Y
484,DNAJB8,0.071071821,Y
485,KCNH2,0.070924986,Y
486,DOK7,0.070781723,Y
487,WNT6,0.070620024,Y
488,AQP5,0.07019438,Y
489,TCF21,0.070030049,Y
490,MIR96,0.069657863,Y
491,PTPRH,0.069332956,Y
492,MIR615,0.069176385,Y
493,LRRC4B,0.06892409,Y
494,LINC01117,0.068920726,Y
495,SALL1,0.068856616,Y
496,KIF1A,0.068707566,Y
497,LINC01276,0.06866794,Y
498,EXOC6,0.068466029,Y
499,MIR183,0.068162969,Y
500,HMX2,0.068022615,Y
501,BUB3,0.067930037,Y
502,KCNJ10,0.067037261,Y
503,ADRA2C,0.067027249,Y
