,Gene,RTS,Priority
504,TMC2,0.066894931,Y
505,NAT8L,0.066418298,Y
506,PRKAG1,0.066397116,Y
507,HOXA10-HOXA9,0.066299979,Y
508,SP9,0.066168539,Y
509,MSX2P1,0.065957479,Y
510,LOC100128770,0.065232013,Y
511,BICDL2,0.065129832,Y
512,ZIC2,0.065077838,Y
513,ZSCAN9,0.064986967,Y
514,RAET1L,0.064876047,Y
515,CABP7,0.064654731,Y
516,LINC00208,0.064504502,Y
517,EPS8L1,0.064330307,Y
518,NSG1,0.063022824,Y
519,CDH4,0.062726255,Y
520,PAX3,0.062234445,Y
521,MT1G,0.06202454,Y
522,ARHGAP19-SLIT1,0.061806308,Y
523,NEUROD1,0.061722008,Y
524,HOXA10,0.061670236,Y
525,MMP25,0.061586803,Y
526,KCNA1,0.06130851,Y
527,MT1H,0.061303442,Y
528,IGSF9B,0.060993605,Y
529,HNF1B,0.060955147,Y
530,KCNA2,0.060866844,Y
531,KCNJ4,0.060719399,Y
532,CD300E,0.060621223,Y
533,SEPT5-GP1BB,0.06030127,Y
534,ADORA1,0.060271397,Y
535,CD40,0.059965447,Y
536,LINC00554,0.059550035,Y
537,PVALB,0.05885327,Y
538,MT1A,0.058794356,Y
539,DLK1,0.058430463,Y
540,RTBDN,0.058226491,Y
541,LOC648987,0.058171753,Y
542,RGMA,0.057849334,Y
543,SYN2,0.057656435,Y
544,ESX1,0.056661898,Y
545,BSX,0.056150921,Y
546,C4orf48,0.05591559,Y
547,OR1F1,0.05590761,Y
548,ESPNP,0.055866633,Y
549,SLC6A1,0.055558272,Y
550,NTSR1,0.055235663,Y
551,WNT7B,0.055172556,Y
552,LOC101927740,0.055055697,Y
553,KCNIP1,0.054983285,Y
554,CACNA1I,0.054846675,Y
555,BHLHE22,0.054745667,Y
556,LINC01391,0.054734734,Y
557,RHCG,0.054713748,Y
558,KLF14,0.054255372,Y
559,RGS20,0.054160856,Y
560,TLX1,0.053808584,Y
561,LOC100130238,0.053719709,Y
562,MIR182,0.053643011,Y
563,NEFL,0.05295651,Y
564,ATP6V1B1,0.052884071,Y
565,CHD5,0.05260946,Y
566,KCNJ5,0.052432989,Y
567,MT1F,0.052396104,Y
568,MIR670,0.052228545,Y
569,FGF3,0.052197013,Y
570,EGFLAM,0.052097558,Y
571,KIRREL3,0.051510448,Y
572,TROAP,0.051422059,Y
573,HOXA11,0.051411225,Y
574,NT5C1A,0.05132496,Y
575,PCK1,0.051065339,Y
576,OTOP2,0.050727625,Y
577,FGF8,0.050563655,Y
578,LMO2,0.050554254,Y
579,CBLN1,0.05045376,Y
580,KIF19,0.050248823,Y
581,MT1IP,0.050240959,Y
582,ISLR2,0.050027622,Y
583,LINC01056,0.049898622,Y
584,PEBP4,0.049723944,Y
585,WNT3,0.049554855,Y
586,PRDM14,0.049379711,Y
587,LRCOL1,0.049309185,Y
588,LOC101928509,0.049200613,Y
589,MIR9-3,0.049162271,Y
590,EBF1,0.049020632,Y
591,CELF5,0.048688907,Y
592,PDE1B,0.04866612,Y
593,MIR1268A,0.048559936,Y
594,KCNK13,0.048530765,Y
595,CACNA1C-IT2,0.048009827,Y
596,PCDHGA2,0.047867077,Y
597,ANO1,0.047858768,Y
598,BRINP2,0.047723788,Y
599,MT1JP,0.047559797,Y
600,GRIN2C,0.047512215,Y
601,PCDHGA1,0.04744382,Y
602,KCNQ1,0.047130817,Y
603,PCDHGA3,0.047090171,Y
604,TBKBP1,0.04695654,Y
605,VPREB1,0.046908145,Y
606,TP73,0.046859199,Y
607,PCDHGB1,0.046523105,Y
608,IRF8,0.045936835,Y
609,PHF24,0.045761941,Y
610,RBBP8NL,0.045655536,Y
611,FADS6,0.045618385,Y
612,C5orf66-AS1,0.045592743,Y
613,SEPT5,0.045576215,Y
614,LOC101928766,0.045401699,Y
615,LOC399886,0.045397533,Y
616,CACNA2D4,0.045192067,Y
617,ADAMTSL2,0.045177932,Y
618,LINC00029,0.045146327,Y
619,LOC101926913,0.044903357,Y
620,DPYSL5,0.044824402,Y
621,PCDHGA4,0.044646516,Y
622,PKNOX2,0.044575264,Y
623,PSD2,0.044564789,Y
624,PCDHGB2,0.04452074,Y
625,ADGRB1,0.044331166,Y
626,GAD2,0.044141992,Y
627,PCDHGA5,0.043986648,Y
628,IGF2BP3,0.043756782,Y
629,MIR9-1,0.043648893,Y
630,CCM2L,0.043533718,Y
631,MT1M,0.043515479,Y
632,ADCYAP1,0.043503897,Y
633,FZD10,0.043231209,Y
634,HOXB7,0.042902868,Y
635,KLK2,0.042862538,Y
636,FGF19,0.042600927,Y
637,SOX7,0.042514779,Y
638,CBX2,0.042451292,Y
639,TRIM67,0.042447965,Y
640,C1QL1,0.042401565,Y
641,FRMPD1,0.042385839,Y
642,BMI1,0.042325373,Y
643,COMMD3-BMI1,0.042325373,Y
644,GRIN1,0.04231835,Y
645,CNTFR-AS1,0.042291659,Y
646,EEF1A2,0.042284271,Y
647,ATOH1,0.042206807,Y
648,PCDHGB3,0.042204368,Y
649,PCDHGA6,0.042012915,Y
650,LOC101929538,0.041565173,Y
651,EGR3,0.041529354,Y
652,TRIM63,0.041335769,Y
653,MEIS3,0.041184163,Y
654,VGLL2,0.041121617,Y
655,PCDHGA7,0.040264907,Y
656,SKAP1,0.04018036,Y
657,LRFN2,0.040005533,Y
658,PCDH8,0.039975741,Y
659,LINC00982,0.039461361,Y
660,LIN28B,0.039106519,Y
661,KCNB1,0.039096141,Y
662,SOX14,0.039002343,Y
663,LINC01096,0.038783208,Y
664,NKX3-2,0.038783208,Y
665,PRDM12,0.038751634,Y
666,OVOL1,0.03833814,Y
667,CCDC177,0.038300247,Y
668,PRMT8,0.038154618,Y
669,ZNF503,0.038073631,Y
670,RXRG,0.037509385,Y
671,GRID1,0.037452568,Y
672,OR4D2,0.03738688,Y
673,KCNK3,0.037303538,Y
674,H19,0.037282961,Y
675,RIPK3,0.037185981,Y
676,LOC100190940,0.037067349,Y
677,C14orf180,0.036904085,Y
678,MIR4418,0.036620029,Y
679,OR4D1,0.036304985,Y
680,GP1BB,0.036190843,Y
681,C15orf59,0.036000625,Y
682,LINC01116,0.035830597,Y
683,ZIC3,0.03560282,Y
684,SORCS2,0.035476405,Y
685,PRSS56,0.035399984,Y
686,GRP,0.035046183,Y
687,ATOH8,0.035044228,Y
688,CYP24A1,0.034884281,Y
689,FIBCD1,0.034412369,Y
690,CACNG4,0.034257635,Y
691,PCAT19,0.034126684,Y
692,ESRRB,0.034076669,Y
693,LOC105372441,0.033968771,Y
694,LRTM2,0.033395069,Y
695,CACNA1E,0.033289761,Y
696,LEF1,0.033209011,Y
697,HOXB8,0.033141757,Y
698,ULBP2,0.033087371,Y
699,SYNDIG1L,0.032887912,Y
700,MIR124-2HG,0.032773107,Y
701,NR4A2,0.032556123,Y
702,CXCL14,0.032492087,Y
703,CAMK2N1,0.032402988,Y
704,SOX18,0.032150039,Y
705,SP5,0.032012078,Y
706,MECOM,0.031945257,Y
707,NXPH1,0.03185322,Y
708,SCUBE1,0.031850376,Y
709,DPYSL2,0.031642956,Y
710,TMEM179,0.031406353,Y
711,ALX3,0.031344155,Y
712,TTLL10,0.030982317,Y
713,LINC01396,0.030965039,Y
714,ANO1-AS2,0.030913437,Y
715,SOWAHA,0.030855695,Y
716,LOC101928738,0.030832312,Y
717,XKR7,0.030756374,Y
718,SPAG6,0.030744322,Y
719,OR2V1,0.030599769,Y
720,PRRX1,0.030453348,Y
721,HOXB1,0.030443813,Y
722,CD6,0.03039455,Y
723,CCDC155,0.030228076,Y
724,CBX4,0.030176689,Y
725,SHROOM1,0.030088705,Y
726,RAB37,0.029986587,Y
727,LOC283731,0.029940343,Y
728,GIMAP1-GIMAP5,0.02969215,Y
729,LOC440390,0.029455783,Y
730,NFIB,0.029306666,Y
731,ARHGAP40,0.029192584,Y
732,CDKN2C,0.029136217,Y
733,SOX3,0.029043964,Y
734,KLK15,0.029006794,Y
735,ABLIM2,0.028994958,Y
736,BEGAIN,0.028993322,Y
737,ACOXL,0.028912654,Y
738,RASGEF1A,0.028610776,Y
739,ADRA1B,0.028604046,Y
740,HEY2,0.028564108,Y
741,BHLHE41,0.028515579,Y
742,KRT76,0.02844723,Y
743,SNORA99,0.028180451,Y
744,CPEB1,0.028166657,Y
745,C1QC,0.028000778,Y
746,WNT7A,0.027586378,Y
747,FOXO6,0.027575166,Y
748,HOXA1,0.027575023,Y
749,PKP1,0.027306129,Y
750,VWA5B1,0.027235323,Y
751,FAM163B,0.027214601,Y
752,NTF3,0.027146121,Y
753,NFASC,0.027017851,Y
754,SCARA5,0.026939909,Y
755,CFAP74,0.026629454,Y
756,ZFHX4,0.02652259,Y
757,LOC101929384,0.026498942,Y
758,PRAMENP,0.026484655,Y
759,NOVA2,0.026439536,Y
760,LINC00489,0.026332691,Y
761,LOC101929234,0.026299765,Y
762,SLC17A9,0.026272441,Y
763,LINC00176,0.026227083,Y
764,FOXN4,0.02605772,Y
765,TRIM36,0.025997648,Y
766,SOX21,0.025996946,Y
767,PTH2,0.025629185,Y
768,PCDHGB4,0.025422783,Y
769,PTH1R,0.02540038,Y
770,FOXI3,0.025382252,Y
771,GAD1,0.025295253,Y
772,ZFHX3,0.025203736,Y
773,COL27A1,0.025108155,Y
774,ACTR5,0.025000094,Y
775,SLC30A3,0.024963377,Y
776,PCDHGA8,0.024887237,Y
777,ZBTB16,0.024804687,Y
778,MRGPRG-AS1,0.024601942,Y
779,QSOX2,0.024539573,Y
780,ERG,0.024451362,Y
781,CLDN9,0.024379162,Y
782,LOC100132215,0.024203736,Y
783,SHISA7,0.024150916,Y
784,PITX3,0.024150068,Y
785,LINC01494,0.024033444,Y
786,MYO5B,0.024015669,Y
787,FRMD4A,0.02399062,Y
788,LOC400706,0.023985692,Y
789,PLCH2,0.023957235,Y
790,C10orf11,0.023779595,Y
791,LOC101929229,0.023736407,Y
792,KRT1,0.023700165,Y
793,C15orf59-AS1,0.023669328,Y
794,ANKRD34C,0.023592856,Y
795,LOC102724050,0.023589759,Y
796,LOC100133461,0.023587166,Y
797,CYS1,0.023575814,Y
798,CHRND,0.023422774,Y
799,SLFN13,0.023361876,Y
800,PCDHGB5,0.023302683,Y
801,NKD2,0.023137927,Y
802,LY6H,0.023071276,Y
803,FGF13,0.023007563,Y
804,LINC01168,0.022906648,Y
805,C20orf166-AS1,0.02287353,Y
806,PCDH1,0.022759237,Y
807,NTRK3-AS1,0.022754185,Y
808,LINC00463,0.022744815,Y
809,MIR1-1,0.022744117,Y
810,ANKRD34C-AS1,0.022533202,Y
811,LINC00927,0.022495342,Y
812,KRT77,0.022491289,Y
813,LINC01143,0.0223791,Y
814,TCF15,0.022299336,Y
815,MYT1,0.022276972,Y
816,LINC01053,0.022258456,Y
817,MRGPRE,0.022177597,Y
818,HOXD9,0.022022741,Y
819,GLP1R,0.022013288,Y
820,LOC105369971,0.02201121,Y
821,ADCY5,0.022009496,Y
822,TNFSF8,0.021957291,Y
823,GIMAP5,0.021954342,Y
824,LOC101929748,0.02186886,Y
825,LOC100507384,0.021847579,Y
826,MRGPRG,0.021610468,Y
827,DISP3,0.021604182,Y
828,TARID,0.02149668,Y
829,SLC6A11,0.021495983,Y
830,MIR4456,0.021493523,Y
831,MYT1L,0.021388123,Y
832,CHST8,0.021321206,Y
833,LOC401463,0.021196264,Y
834,L1CAM,0.021091238,Y
835,CIB4,0.021057476,Y
836,PCDHGA9,0.021045558,Y
837,NFIC,0.02099485,Y
838,TCEA2,0.020991717,Y
839,IL9,0.020966619,Y
840,SCD5,0.020952756,Y
841,MFSD4A,0.020907944,Y
842,HES4,0.020852053,Y
843,PRR25,0.020754341,Y
844,IQSEC3,0.020734841,Y
845,TENM4,0.020598988,Y
846,LINC01124,0.020575598,Y
847,ANKRD19P,0.020517967,Y
848,MIR133A2,0.020422957,Y
849,CNTN2,0.020421306,Y
850,LINC00479,0.020234314,Y
851,MIR135B,0.020190979,Y
852,CACNG8,0.020149284,Y
853,PAX8,0.020086429,Y
854,LOC100129175,0.019957085,Y
855,GRIP2,0.019835928,Y
856,HCK,0.019823248,Y
857,LOC100506688,0.019811617,Y
858,AUTS2,0.01976812,Y
859,LINC01082,0.019747336,Y
860,ATP2B2,0.019742268,Y
861,TSPEAR,0.019571201,Y
862,KCNK9,0.019471104,Y
863,PCDHGB6,0.019469898,Y
864,IFITM10,0.019296838,Y
865,CADPS,0.01928457,Y
866,GRAP2,0.019219716,Y
867,EHBP1,0.019101918,Y
868,PSMG3-AS1,0.019083777,Y
869,GPRIN2,0.019006723,Y
870,HOXB3,0.01895114,Y
871,SLC1A2,0.018916744,Y
872,KCNQ1-AS1,0.01870645,Y
873,TNNT2,0.018686389,Y
874,ESPN,0.018634571,Y
875,LINC00620,0.018561699,Y
876,PLCB2,0.018523109,Y
877,EPHB3,0.018517572,Y
878,C19orf81,0.018387004,Y
879,CITED1,0.018267235,Y
880,LHX1,0.018240194,Y
881,LINC01548,0.018231647,Y
882,NPHS1,0.018125645,Y
883,ASIC2,0.018070893,Y
884,IRX3,0.017924429,Y
885,KRT74,0.017895561,Y
886,CEACAM21,0.017872833,Y
887,GJB6,0.017838766,Y
888,LAMP5-AS1,0.017821866,Y
889,TMPRSS6,0.017776916,Y
890,TRIM29,0.017622013,Y
891,PEAR1,0.017509224,Y
892,TMEM174,0.017491939,Y
893,LOC101929696,0.017488632,Y
894,KIRREL2,0.017470847,Y
895,MIR675,0.017436568,Y
896,FIGNL2,0.017430235,Y
897,CLIC6,0.017387619,Y
898,SLC38A8,0.017370967,Y
899,MCF2L,0.017331258,Y
900,SORCS3,0.017209031,Y
901,SLC30A2,0.017160027,Y
902,HOXD3,0.017083182,Y
903,SCN2B,0.017036249,Y
904,CPEB1-AS1,0.016954583,Y
905,SEZ6L,0.016891781,Y
906,BAHCC1,0.016832874,Y
907,PCDH19,0.016817833,Y
908,C1QB,0.016804843,Y
909,CPXM1,0.016775753,Y
910,HOXD12,0.016670802,Y
911,AK8,0.01664571,Y
912,CLYBL,0.016629057,Y
913,LOC101928174,0.016560032,Y
914,CACNA1S,0.01648308,Y
915,KCNA4,0.016396008,Y
916,SV2B,0.016392916,Y
917,CDH23,0.016392842,Y
918,LOC90246,0.016340701,Y
919,UNC13A,0.016283397,Y
920,C14orf39,0.016280655,Y
921,ITGA9,0.016241787,Y
922,CACNA1G,0.016218509,Y
923,ENTPD1-AS1,0.01617573,Y
924,DTX1,0.016010836,Y
925,SLC18A2,0.015949139,Y
926,LINC00466,0.015912789,Y
927,CACNA1H,0.015909942,Y
928,SCN5A,0.015858184,Y
929,DSP,0.015846133,Y
930,RIMS4,0.015835688,Y
931,CPLX2,0.015779648,Y
932,SMARCD3,0.015762161,Y
933,PLAGL1,0.01568191,Y
934,ZMYND15,0.015676731,Y
935,MAST1,0.015654964,Y
936,CACNA2D2,0.015642011,Y
937,LINC00112,0.01561563,Y
938,ALDH1A2,0.015566184,Y
939,HOTS,0.015419524,Y
940,KLK3,0.015380702,Y
941,HES2,0.015346013,Y
942,C20orf85,0.01513755,Y
943,ANKRD60,0.015052344,Y
944,NEURL1,0.01502113,Y
945,TFAP2C,0.014974913,Y
946,ILDR2,0.014941008,Y
947,RPF1,0.014816315,Y
948,IL20RA,0.014792001,Y
949,PPP1R1B,0.014747212,Y
950,GDF7,0.014715957,Y
951,RAP1GAP,0.014688849,Y
952,LOC101929613,0.014681949,Y
953,SERTAD4,0.014655162,Y
954,NHSL2,0.014642842,Y
955,GJD2,0.014620547,Y
956,TUNAR,0.014617228,Y
957,DRD2,0.014610719,Y
958,GRM8,0.014542257,Y
959,GPX5,0.014399548,Y
960,LOC100130370,0.014361419,Y
961,LAMC3,0.014299455,Y
962,WSCD1,0.014285319,Y
963,ACTRT2,0.014284059,Y
964,HOXD13,0.014258848,Y
965,PTCH1,0.014223601,Y
966,TTBK1,0.014197328,Y
967,EML1,0.014183336,Y
968,RAI2,0.014074896,Y
969,LOC400794,0.014061248,Y
970,TBC1D21,0.013968885,Y
971,LOC389332,0.013935466,Y
972,MN1,0.013913897,Y
973,ARHGAP29,0.013883321,Y
974,PDE4A,0.013877105,Y
975,LOC101929237,0.013806791,Y
976,CAMTA1,0.0137891,Y
977,PAMR1,0.013765244,Y
978,SFRP2,0.013751205,Y
979,HOXD-AS2,0.013672096,Y
980,MTHFSD,0.013640213,Y
981,ISL2,0.013580068,Y
982,FOXE3,0.013566307,Y
983,SCUBE3,0.013563192,Y
984,LL22NC03-63E9.3,0.013537054,Y
985,LOC145845,0.013443576,Y
986,LOC102724301,0.013305288,Y
987,FGD5,0.01329729,Y
988,THCAT155,0.013276627,Y
989,LOC152274,0.013193437,Y
990,IQSEC2,0.013183811,Y
991,ALDH1A3,0.012994503,Y
992,ASCL2,0.012933676,Y
993,ALK,0.012913326,Y
